c1, c2, o1
0.124399348,-0.719328526,1
0.140801898,-0.901738773,1
0.143052683,-0.722354942,1
0.154229819,-0.750845241,1
0.175624319,-0.901009414,1
0.179873403,-0.818820225,1
0.205633047,-0.964649976,1
0.205274158,-0.853221328,1
0.209421489,-0.798547409,1
0.235717196,-0.909151838,1
0.228445729,-0.784704448,1
0.249501801,-0.847433488,1
0.272301904,-0.910344277,1
0.274253864,-0.857313254,1
0.288731855,-0.87088936,1
0.286851398,-0.808570567,1
0.301518139,-0.82349648,1
0.2978486,-0.762602101,1
0.322311778,-0.815122478,1
0.320730457,-0.76757613,1
0.34822935,-0.824742122,1
0.346794315,-0.780906206,1
0.349557699,-0.753827897,1
0.387189725,-0.834001154,1
0.347370437,-0.683024452,1
0.349476269,-0.66026794,1
0.372349588,-0.694468023,1
0.438256713,-0.836489581,1
0.45607765,-0.848664142,1
0.41850073,-0.727217846,1
0.471147745,-0.821970371,1
0.440717027,-0.724821143,1
0.440653626,-0.699183034,1
0.457336813,-0.7097894,1
0.466837273,-0.704898109,1
0.543475906,-0.831254933,1
0.501941942,-0.725550184,1
0.509916755,-0.716836543,1
0.567961839,-0.797599846,1
0.517448978,-0.68531374,1
0.517330964,-0.663854425,1
0.501161861,-0.617038128,1
0.590812607,-0.740571243,1
0.621191874,-0.76540502,1
0.644957513,-0.778558212,1
0.664628193,-0.784610254,1
0.558765693,-0.611399742,1
0.533805125,-0.558963644,1
0.597404015,-0.628301387,1
0.579134487,-0.586223752,1
0.595969711,-0.590839333,1
0.712572019,-0.719111509,1
0.701772803,-0.685833731,1
0.765381375,-0.74179749,1
0.657899501,-0.597320062,1
0.648906972,-0.570312623,1
0.681511509,-0.589807283,1
0.725995983,-0.62060089,1
0.647448009,-0.521435359,1
0.657926528,-0.517098381,1
0.743883385,-0.587207666,1
0.789724695,-0.614726603,1
0.677937204,-0.49230267,1
0.763810133,-0.556592928,1
0.78552599,-0.55994321,1
0.76817948,-0.528660489,1
0.772269894,-0.516656548,1
0.895764991,-0.603456131,1
0.757853346,-0.474840022,1
0.708713388,-0.421919313,1
0.800069579,-0.478609253,1
0.797842343,-0.462248691,1
0.829934443,-0.471095586,1
0.821718609,-0.45052238,1
0.79834194,-0.420095541,1
0.95222749,-0.509150978,1
0.805950788,-0.397813405,1
0.830032077,-0.399583259,1
0.773191044,-0.351009682,1
0.87521597,-0.399390029,1
0.860652395,-0.376880889,1
0.745960577,-0.298712408,1
0.890203787,-0.365917901,1
0.929602364,-0.373004801,1
0.970346554,-0.379673576,1
0.861329736,-0.310703766,1
0.950531197,-0.340823767,1
0.848566297,-0.27919209,1
0.936321627,-0.306364427,1
0.973161497,-0.308813739,1
0.837367338,-0.237693726,1
0.853282793,-0.232283026,1
0.941744737,-0.254864519,1
0.891677762,-0.222838123,1
0.846794748,-0.194241928,1
0.970294312,-0.225545773,1
1.099740849,-0.255412602,1
1.131233115,-0.250456837,1
0.914310671,-0.16887659,1
0.988108487,-0.178146231,1
0.99212379,-0.166078716,1
0.9122444,-0.131820098,1
0.841554327,-0.102099927,1
0.980152289,-0.123962225,1
0.970776454,-0.109061172,1
1.077748808,-0.118944253,1
0.917741809,-0.073408751,1
0.967530865,-0.070740732,1
1.048343854,-0.072106968,1
1.029786236,-0.055717446,1
0.880406108,-0.020900647,1
0.945370634,-0.018251897,1
0.85897478,0.004060594,1
0.986897213,0.001390249,1
1.038448128,0.009113695,1
1.166508389,0.011987447,1
1.080640317,0.032604581,1
0.869790856,0.057889343,1
0.890924765,0.068010295,1
0.9715544,0.076919589,1
1.03176662,0.088229373,1
0.899955706,0.101861998,1
0.887588146,0.113192305,1
1.088855282,0.12878649,1
1.089083165,0.142674841,1
1.088360592,0.1565532,1
1.135752154,0.17330978,1
0.996997858,0.177860511,1
1.067670032,0.196719855,1
0.949365056,0.19894125,1
0.994865111,0.21630845,1
0.983735571,0.227901045,1
0.907669739,0.230400969,1
0.920576358,0.244287354,1
0.882648566,0.250313782,1
1.131220576,0.305701184,1
0.978125226,0.29191291,1
0.959969663,0.301410624,1
1.06858891,0.337776607,1
0.999785904,0.336604219,1
0.865415359,0.317836562,1
0.977773449,0.358529002,1
0.977479034,0.372081078,1
0.93835485,0.374766601,1
1.078508074,0.429603365,1
0.842977591,0.371938343,1
0.885087176,0.397810573,1
0.944145703,0.430719528,1
0.776449377,0.385531543,1
0.976953332,0.470703833,1
0.9693336,0.482471181,1
0.848164933,0.449234317,1
0.98615098,0.518984594,1
1.045460092,0.559531093,1
0.941147291,0.529968752,1
1.002369128,0.572876043,1
1.031356621,0.602675585,1
0.983964954,0.596411242,1
0.930271658,0.585709997,1
0.838867936,0.553962027,1
0.885878019,0.59350135,1
0.872275032,0.601389246,1
0.867225071,0.613917035,1
0.779626785,0.57824213,1
0.830913893,0.623417327,1
0.73853722,0.581636144,1
0.867705562,0.677991998,1
0.813391423,0.659050036,1
0.836332152,0.690440422,1
0.826794255,0.70050563,1
0.867873103,0.746507933,1
0.743248953,0.673431239,1
0.697149754,0.654693951,1
0.77431053,0.729322276,1
0.84377677,0.801340929,1
0.743350152,0.73883342,1
0.779933005,0.786502303,1
0.690100101,0.728192868,1
0.827775894,0.865656184,1
0.696503845,0.768026737,1
0.611580122,0.707533377,1
0.850372083,0.949612214,1
0.725907039,0.851331312,1
0.719946084,0.865342372,1
0.625844571,0.789627136,1
0.646507232,0.829669318,1
0.804181957,1.018463309,1
0.672299571,0.897618634,1
0.714258643,0.966408086,1
0.677979144,0.947608225,1
0.497837993,0.75623348,1
0.657686986,0.969331478,1
0.620520269,0.946505192,1
0.519598215,0.840044851,1
0.566149848,0.922122795,1
0.592416806,0.980734024,1
0.602412391,1.019454839,1
0.52403128,0.933500544,1
0.5105604,0.937732221,1
0.527640608,0.987933688,1
0.536975813,1.02854522,1
0.483265436,0.970419023,1
0.451123037,0.943953047,1
0.435928003,0.944204864,1
0.431332527,0.962551571,1
0.48630812,1.088410427,1
0.501953413,1.148942566,1
0.458644992,1.10055908,1
0.40871752,1.035691315,1
0.403762549,1.05743048,1
0.424343459,1.133697897,1
0.328094565,0.961869457,1
0.394275368,1.141425303,1
0.385035312,1.158518127,1
0.335720058,1.080277842,1
0.275206719,0.968021801,1
0.355400063,1.210248622,1
0.272467154,1.033403345,1
0.333590437,1.243930348,1
0.241067101,1.025106776,1
0.28201218,1.19156609,1
0.238694579,1.105839652,1
0.181264717,0.965159561,1
0.185505126,1.024551047,1
0.172586634,1.027115192,1
0.198994601,1.180255665,1
0.204601263,1.265790582,1
0.160224463,1.147373254,1
0.118962928,1.028400107,1
0.120568502,1.100367292,1
0.131217378,1.228326138,1
0.095031761,1.116234334,1
0.092576659,1.186858187,1
0.065053731,1.107585798,1
0.047186234,1.081425356,1
0.031227067,1.064529844,1
0.033260931,1.198031238,1
0.024346839,1.258779382,1
0.004306018,1.214013806,1
-0.019441586,1.106970052,1
-0.021288461,1.292674954,1
-0.038438518,1.27761595,1
-0.062615239,1.077394101,1
-0.078181272,1.006277932,1
-0.087231584,1.256608908,1
-0.103346866,1.154655493,1
-0.118454151,1.199078295,1
-0.133451353,1.189628108,1
-0.150109803,1.232263168,1
-0.168990683,1.297691424,1
-0.175988947,1.141917881,1
-0.192397742,1.166014684,1
-0.208020722,1.173483895,1
-0.200846247,0.949757781,1
-0.240598769,1.193797703,1
-0.258292104,1.211339274,1
-0.286199571,1.299046617,1
-0.265368855,1.048746976,1
-0.289837902,1.11359903,1
-0.305801692,1.120469282,1
-0.324659459,1.141169509,1
-0.346712208,1.174463334,1
-0.354924617,1.139350895,1
-0.394118277,1.24260898,1
-0.397875243,1.188403834,1
-0.378469438,1.049181007,1
-0.411266933,1.116607711,1
-0.425175573,1.110610642,1
-0.451832126,1.147560664,1
-0.469311202,1.151326289,1
-0.474763495,1.117360557,1
-0.484288984,1.097752707,1
-0.441752798,0.932065803,1
-0.489398448,1.023901253,1
-0.531810386,1.094727561,1
-0.529027434,1.046088926,1
-0.534332936,1.02012621,1
-0.555609093,1.032975039,1
-0.618457629,1.138644512,1
-0.638123452,1.142321321,1
-0.591941224,1.005849456,1
-0.643577301,1.078111494,1
-0.71134192,1.177431029,1
-0.669116693,1.058487656,1
-0.707757173,1.097140604,1
-0.680464587,1.013615907,1
-0.670109865,0.964253932,1
-0.68597681,0.962034226,1
-0.716236264,0.983357631,1
-0.73464996,0.983922722,1
-0.745132128,0.97154334,1
-0.757692217,0.962523364,1
-0.802780891,1.001757758,1
-0.742071667,0.885657281,1
-0.789136501,0.926664202,1
-0.819333945,0.941958288,1
-0.822385307,0.91977731,1
-0.827333164,0.900690637,1
-0.836778105,0.887757957,1
-0.904693556,0.947020385,1
-0.84815945,0.853298534,1
-0.843819068,0.824854697,1
-0.892820042,0.858178496,1
-1.007152727,0.961963423,1
-1.069285026,1.003392298,1
-0.899088632,0.796540073,1
-0.907161048,0.783102157,1
-0.996752582,0.851699184,1
-1.056150822,0.886729482,1
-0.952126578,0.76328704,1
-1.003602153,0.790192189,1
-1.068438558,0.827291429,1
-0.974572451,0.7214295,1
-0.943862064,0.674732152,1
-1.074556333,0.765528977,1
-1.105385776,0.769269382,1
-1.060152471,0.711390526,1
-0.970111163,0.62091468,1
-1.059745957,0.670639007,1
-1.091682338,0.674552309,1
-1.120802314,0.675547085,1
-1.033271201,0.594128351,1
-1.114231513,0.631094383,1
-1.066029834,0.579761664,1
-1.145565351,0.612836785,1
-1.073292759,0.548172848,1
-1.149436094,0.576786904,1
-1.215178593,0.596870956,1
-1.141367577,0.534693071,1
-1.126109154,0.507958531,1
-1.237709407,0.550740377,1
-1.268676797,0.547711544,1
-1.265387568,0.526459884,1
-1.244898064,0.497047548,1
-1.265315128,0.488065841,1
-1.305509135,0.487815463,1
-1.234867008,0.436923131,1
-1.243600041,0.422696576,1
-1.143505869,0.362939431,1
-1.296747864,0.408363905,1
-1.252140989,0.372646378,1
-1.232447449,0.347693771,1
-1.354554234,0.37441325,1
-1.217965483,0.308508251,1
-1.232251421,0.296547601,1
-1.317582645,0.306836484,1
-1.373407012,0.305928641,1
-1.338100569,0.277224956,1
-1.232789434,0.230295985,1
-1.273138991,0.224528405,1
-1.379426901,0.234167453,1
-1.285291782,0.193874126,1
-1.312689325,0.183165287,1
-1.28712457,0.160748091,1
-1.327383933,0.151956543,1
-1.351982236,0.139316374,1
-1.324694854,0.117300617,1
-1.167595329,0.075729334,1
-1.257341535,0.073721949,1
-1.328831211,0.067052396,1
-1.256789925,0.04166211,1
-1.335161887,0.033956324,1
-1.318661025,0.015516266,1
0.691136947,0.545643377,2
-0.37178771,-0.098803741,2
-0.296449062,-0.268413122,2
0.756188767,-0.722291905,2
-0.320027109,0.660705188,2
-0.701719853,0.485126323,2
-0.508589091,0.714396006,2
-0.076278544,0.779118197,2
-0.260934073,-0.136286325,2
0.317203786,-0.495573335,2
0.715561611,0.214896019,2
0.473170395,0.550295197,2
-0.151084189,-1.247331661,2
-0.380758179,-0.232029105,2
-0.363520824,-1.187754468,2
0.748168318,-0.94800186,2
0.938745965,-1.016708229,2
0.728212446,0.197353696,2
-0.96202554,-0.43676603,2
0.733450352,-1.011912939,2
-0.797739811,0.340421786,2
-0.37565346,0.003021221,2
-0.149611977,-0.363452606,2
-0.176779661,-0.327645353,2
-0.474209065,-0.981865955,2
0.571956378,-0.138005624,2
-0.642968559,0.670008421,2
0.415047325,0.638769747,2
0.177469145,-0.964610538,2
0.035471716,-0.658789163,2
0.010022602,-0.516616052,2
0.210710311,0.900743189,2
0.622764534,-0.909122823,2
-0.625501654,0.62859408,2
0.447759638,0.293016505,2
-0.222070893,0.896388642,2
-0.436774367,0.74267642,2
0.41513746,-0.40977854,2
-0.257452713,-0.993124498,2
1.314705096,-0.45345291,2
0.904345565,-0.946591577,2
-0.848961708,-0.048287779,2
0.260782799,0.789223507,2
0.306758203,-1.047062572,2
-0.342557442,-0.21401566,2
-0.944639905,0.190879998,2
-0.512751894,-0.917374228,2
-0.921776655,0.299808173,2
-0.186642132,-0.189188284,2
-0.218395563,-1.088043982,2
-0.522939144,-0.980835265,2
1.317084954,-0.201357431,2
-0.026736062,-0.477311724,2
0.639510836,0.311364446,2
1.227640591,-0.398075134,2
0.825073695,-0.13402866,2
0.109472568,0.668601385,2
-1.012874961,0.240344261,2
-0.688823254,0.68953407,2
-0.889540076,0.338183369,2
1.224429024,-0.147655302,2
0.086406783,-1.312776381,2
0.855349154,0.270813899,2
0.652745757,0.027366933,2
-0.074571295,-0.450563583,2
0.571585685,0.419620721,2
-0.810099577,0.32217894,2
-0.507273372,-0.083929816,2
0.21455726,-0.634822378,2
0.830972919,-0.931221205,2
-0.064010619,0.826253694,2
-0.871118085,-0.748814732,2
0.299412198,0.609274335,2
-0.875138756,-0.459910438,2
0.083642947,0.872094746,2
-0.363797813,-1.006916843,2
0.097228529,-0.527193242,2
1.228055447,-0.363296226,2
0.015044779,-0.457248765,2
-0.074915739,-0.385579081,2
0.70376002,-0.136546519,2
-0.977030532,-0.176417475,2
-0.278251134,0.877838802,2
-0.256057075,-1.112924156,2
-0.163814318,0.898568444,2
0.629773148,-1.206815871,2
0.445741593,0.690050752,2
-0.095062115,-0.453186279,2
1.16773063,-0.89240118,2
-0.815986463,0.622006947,2
-0.081825465,-0.484573545,2
0.078491126,-0.328573745,2
0.650302062,-0.022608757,2
0.504466537,-0.288093874,2
0.413546805,0.622569649,2
-1.076778218,0.247757924,2
-0.833993955,-0.793610511,2
-0.343111633,-0.273086308,2
0.801891671,0.133152958,2
0.284974656,-1.2901824,2
0.232966513,-0.558945482,2
-0.208367257,-0.352323847,2
-0.196961466,0.880807898,2
0.795011316,0.184746493,2
0.493606336,-0.361166937,2
0.104161986,-0.676233113,2
0.182417078,-0.4136133,2
-0.971894445,-0.690681493,2
0.607937629,-0.265852296,2
0.423396306,-0.383621366,2
-1.017227481,0.132752284,2
0.519996469,0.618115141,2
-1.092213275,-0.114959049,2
-0.781482111,0.71921626,2
0.45875152,-1.117423831,2
0.139526791,-0.537166456,2
0.602110188,0.52687771,2
-0.210870241,-1.225734866,2
-0.39776126,-1.14922734,2
0.296775816,-1.155878431,2
-0.221725605,-0.407571796,2
1.353741032,-0.070308866,2
-0.736793433,0.563711209,2
0.555929911,-0.413005681,2
0.328765653,-0.403186143,2
-0.921522746,0.146469282,2
0.03268073,0.777282274,2
-0.238984912,0.852562911,2
0.1451752,-1.095199885,2
-0.946486334,0.411538779,2
-1.060454217,-0.087748154,2
0.05282438,0.829793953,2
-0.445247626,-0.147287754,2
-0.406061649,-0.253483679,2
-1.015063926,0.105755708,2
-0.681951809,-0.658224598,2
0.430340411,-0.10613546,2
0.423563663,-0.435320364,2
-0.884199152,-0.450019091,2
-0.756995465,-0.699565607,2
-0.805932349,0.05136469,2
0.160948075,0.792102434,2
0.64300478,0.434882692,2
-0.031399618,-0.43233591,2
0.243579209,-1.093918946,2
1.135859187,-0.013012477,2
-0.967290095,-0.653765165,2
0.704717822,-0.015159011,2
0.194057587,-0.442708653,2
0.116186118,-0.460234976,2
-0.826655493,-0.533633019,2
0.50845422,0.454164203,2
0.733531564,0.027105947,2
-0.468054264,-1.152247118,2
-0.49158372,0.705917769,2
0.643721794,0.01193052,2
-0.839945765,0.626323336,2
-0.395786186,-0.22433267,2
-0.421502611,-0.272975248,2
-0.516207933,0.661965726,2
0.334627682,-0.497608865,2
0.1008312,0.806063857,2
-0.42015147,-0.356544085,2
-1.020300642,-0.232419386,2
-0.476393942,0.724186583,2
1.239700256,-0.316010095,2
-0.669973184,0.560814721,2
-0.315613967,-0.215983845,2
-0.481088279,0.946653831,2
0.657652943,-0.03262377,2
0.214785866,0.762662502,2
-0.808852454,0.225703231,2
-0.964593573,0.13292782,2
0.368705268,0.690650443,2
0.135373862,0.779220215,2
-0.480757827,-0.28794588,2
-0.697648984,-0.970409678,2
-0.288061695,-1.116894903,2
0.672324922,-0.163041946,2
-0.10051476,-0.264789375,2
0.641513029,-0.235829366,2
-0.67461283,-0.683085998,2
-0.27153534,-0.335370259,2
-0.277116079,-0.33255298,2
-0.889723321,-0.595557839,2
0.267259201,-0.390271123,2
-0.981937979,-0.359592062,2
